"DATA_INICIO_ATIV","QTD"
27/09/68,2
30/09/68,1
02/10/68,1
03/10/68,1
07/10/68,1
08/10/68,5
09/10/68,1
10/10/68,1
11/10/68,3
14/10/68,2
16/10/68,1
17/10/68,1
18/10/68,3
20/10/68,1
21/10/68,1
22/10/68,1
23/10/68,2
24/10/68,4
25/10/68,2
29/10/68,1
30/10/68,4
04/11/68,2
05/11/68,4
06/11/68,4
07/11/68,2
08/11/68,2
10/11/68,2
11/11/68,1
12/11/68,2
14/11/68,2
18/11/68,2
20/11/68,1
22/11/68,1
26/11/68,1
27/11/68,1
28/11/68,1
02/12/68,1
03/12/68,1
04/12/68,1
05/12/68,2
06/12/68,1
09/12/68,3
10/12/68,1
12/12/68,2
17/12/68,1
18/12/68,1
19/12/68,1
26/12/68,1
27/12/68,1
03/01/69,1
07/01/69,1
08/01/69,3
09/01/69,2
10/01/69,3
13/01/69,1
14/01/69,2
15/01/69,2
16/01/69,1
17/01/69,1
18/01/69,1
20/01/69,3
22/01/69,1
23/01/69,1
24/01/69,2
27/01/69,2
28/01/69,1
29/01/69,1
30/01/69,2
31/01/69,3
03/02/69,1
04/02/69,4
05/02/69,1
06/02/69,1
10/02/69,1
11/02/69,1
13/02/69,2
14/02/69,2
20/02/69,3
27/02/69,2
03/03/69,2
04/03/69,1
05/03/69,6
06/03/69,1
10/03/69,2
17/03/69,1
20/03/69,1
24/03/69,1
27/03/69,2
29/03/69,1
01/04/69,1
05/04/69,2
07/04/69,1
08/04/69,2
09/04/69,3
11/04/69,2
14/04/69,4
15/04/69,1
16/04/69,3
17/04/69,1
18/04/69,4
22/04/69,5
23/04/69,2
24/04/69,1
25/04/69,4
26/04/69,1
28/04/69,2
30/04/69,1
02/05/69,2
05/05/69,2
06/05/69,3
07/05/69,1
08/05/69,1
09/05/69,1
10/05/69,1
12/05/69,3
13/05/69,1
14/05/69,4
15/05/69,2
19/05/69,5
20/05/69,1
21/05/69,1
22/05/69,6
25/05/69,1
26/05/69,4
27/05/69,4
28/05/69,1
30/05/69,6
02/06/69,6
03/06/69,1
04/06/69,2
05/06/69,1
06/06/69,1
09/06/69,2
10/06/69,4
11/06/69,5
12/06/69,1
13/06/69,1
16/06/69,1
18/06/69,4
20/06/69,8
22/06/69,1
23/06/69,2
24/06/69,2
25/06/69,1
26/06/69,4
28/06/69,2
30/06/69,1
01/07/69,1
02/07/69,2
03/07/69,3
04/07/69,2
08/07/69,1
09/07/69,2
10/07/69,1
11/07/69,1
12/07/69,1
14/07/69,1
15/07/69,2
16/07/69,3
17/07/69,1
21/07/69,1
22/07/69,4
24/07/69,1
25/07/69,3
27/07/69,1
29/07/69,4
30/07/69,2
31/07/69,3
01/08/69,1
04/08/69,1
05/08/69,3
06/08/69,3
07/08/69,4
08/08/69,3
11/08/69,3
12/08/69,10
14/08/69,1
15/08/69,3
18/08/69,4
19/08/69,2
20/08/69,5
21/08/69,2
22/08/69,2
25/08/69,1
26/08/69,2
27/08/69,2
29/08/69,1
30/08/69,1
01/09/69,1
03/09/69,5
04/09/69,1
06/09/69,1
09/09/69,1
10/09/69,2
11/09/69,2
12/09/69,9
14/09/69,1
15/09/69,1
16/09/69,1
17/09/69,1
21/09/69,1
22/09/69,3
23/09/69,1
24/09/69,2
25/09/69,1
26/09/69,1
29/09/69,3
30/09/69,1
01/10/69,5
03/10/69,1
06/10/69,1
07/10/69,3
09/10/69,2
10/10/69,4
12/10/69,1
13/10/69,4
14/10/69,1
15/10/69,4
16/10/69,1
21/10/69,2
22/10/69,2
23/10/69,3
24/10/69,2
27/10/69,2
29/10/69,1
03/11/69,2
04/11/69,1
05/11/69,3
06/11/69,1
10/11/69,2
11/11/69,1
13/11/69,1
14/11/69,2
16/11/69,1
17/11/69,2
19/11/69,1
20/11/69,2
21/11/69,2
28/11/69,3
01/12/69,2
03/12/69,1
04/12/69,2
09/12/69,3
10/12/69,1
12/12/69,2
15/12/69,2
17/12/69,2
19/12/69,3
22/12/69,1
26/12/69,1
27/12/69,1
29/12/69,2
30/12/69,4
31/12/69,99
01/01/70,1
02/01/70,2
05/01/70,1
06/01/70,1
07/01/70,3
08/01/70,1
12/01/70,6
14/01/70,3
16/01/70,3
20/01/70,2
23/01/70,3
25/01/70,1
26/01/70,2
27/01/70,3
28/01/70,1
29/01/70,2
30/01/70,4
02/02/70,1
03/02/70,1
04/02/70,2
05/02/70,1
06/02/70,1
12/02/70,2
13/02/70,2
16/02/70,8
18/02/70,2
19/02/70,5
23/02/70,8
24/02/70,4
25/02/70,1
26/02/70,3
27/02/70,2
02/03/70,5
03/03/70,4
04/03/70,1
05/03/70,2
06/03/70,1
09/03/70,3
10/03/70,2
11/03/70,1
12/03/70,1
13/03/70,3
16/03/70,3
17/03/70,2
18/03/70,2
19/03/70,2
23/03/70,1
24/03/70,3
25/03/70,1
31/03/70,3
02/04/70,2
03/04/70,1
04/04/70,1
06/04/70,3
07/04/70,1
08/04/70,1
09/04/70,2
10/04/70,1
11/04/70,1
13/04/70,3
14/04/70,1
15/04/70,2
16/04/70,2
17/04/70,1
20/04/70,4
22/04/70,4
23/04/70,5
24/04/70,5
27/04/70,5
28/04/70,3
29/04/70,3
30/04/70,1
04/05/70,3
05/05/70,2
06/05/70,1
07/05/70,2
09/05/70,1
11/05/70,1
12/05/70,6
13/05/70,2
14/05/70,2
15/05/70,3
16/05/70,1
18/05/70,2
19/05/70,1
20/05/70,1
22/05/70,5
25/05/70,3
26/05/70,6
28/05/70,1
29/05/70,1
01/06/70,4
02/06/70,2
03/06/70,5
04/06/70,2
05/06/70,7
08/06/70,2
09/06/70,4
10/06/70,4
11/06/70,5
12/06/70,2
14/06/70,1
15/06/70,3
16/06/70,3
17/06/70,3
18/06/70,2
19/06/70,2
20/06/70,1
23/06/70,2
24/06/70,1
25/06/70,9
26/06/70,1
27/06/70,1
30/06/70,3
01/07/70,2
03/07/70,2
05/07/70,2
06/07/70,6
07/07/70,6
08/07/70,3
09/07/70,1
13/07/70,2
14/07/70,2
16/07/70,6
17/07/70,7
20/07/70,1
21/07/70,5
22/07/70,1
23/07/70,1
24/07/70,1
25/07/70,1
27/07/70,1
28/07/70,1
30/07/70,2
31/07/70,1
03/08/70,3
04/08/70,5
05/08/70,4
06/08/70,1
07/08/70,3
10/08/70,1
11/08/70,3
13/08/70,1
14/08/70,5
17/08/70,1
18/08/70,2
19/08/70,1
20/08/70,4
21/08/70,1
24/08/70,1
25/08/70,4
28/08/70,3
31/08/70,1
01/09/70,5
02/09/70,3
03/09/70,3
04/09/70,3
09/09/70,1
10/09/70,3
11/09/70,5
12/09/70,1
14/09/70,2
15/09/70,1
16/09/70,2
17/09/70,6
18/09/70,2
20/09/70,1
21/09/70,1
23/09/70,4
24/09/70,3
25/09/70,3
28/09/70,4
29/09/70,6
30/09/70,2
01/10/70,1
02/10/70,3
05/10/70,8
06/10/70,7
07/10/70,1
10/10/70,1
12/10/70,1
13/10/70,3
14/10/70,26
15/10/70,2
16/10/70,5
17/10/70,1
20/10/70,2
21/10/70,2
22/10/70,4
23/10/70,8
26/10/70,7
27/10/70,2
28/10/70,3
29/10/70,3
30/10/70,3
03/11/70,1
04/11/70,1
07/11/70,1
09/11/70,2
10/11/70,1
12/11/70,2
13/11/70,1
16/11/70,3
17/11/70,3
19/11/70,1
20/11/70,2
21/11/70,1
23/11/70,1
25/11/70,1
26/11/70,8
30/11/70,2
01/12/70,3
02/12/70,5
04/12/70,2
09/12/70,1
10/12/70,1
14/12/70,6
15/12/70,2
17/12/70,3
18/12/70,2
21/12/70,2
22/12/70,1
23/12/70,1
24/12/70,3
28/12/70,3
29/12/70,1
30/12/70,1
31/12/70,3
03/01/71,1
04/01/71,2
05/01/71,2
06/01/71,3
08/01/71,2
10/01/71,1
11/01/71,1
12/01/71,5
13/01/71,3
15/01/71,6
18/01/71,107
19/01/71,3
20/01/71,2
21/01/71,1
22/01/71,1
25/01/71,3
26/01/71,4
27/01/71,5
28/01/71,1
29/01/71,3
30/01/71,2
01/02/71,3
02/02/71,1
03/02/71,5
04/02/71,2
05/02/71,4
08/02/71,3
09/02/71,4
10/02/71,4
11/02/71,1
12/02/71,3
15/02/71,2
16/02/71,1
17/02/71,1
18/02/71,3
19/02/71,1
22/02/71,1
24/02/71,1
25/02/71,2
26/02/71,3
02/03/71,3
03/03/71,1
05/03/71,4
07/03/71,1
08/03/71,3
09/03/71,2
10/03/71,1
11/03/71,5
12/03/71,2
15/03/71,2
16/03/71,2
17/03/71,5
18/03/71,2
19/03/71,2
22/03/71,2
23/03/71,3
24/03/71,1
25/03/71,2
26/03/71,1
28/03/71,1
29/03/71,1
30/03/71,3
01/04/71,1
02/04/71,3
05/04/71,2
07/04/71,1
12/04/71,3
13/04/71,3
14/04/71,4
15/04/71,2
16/04/71,1
19/04/71,4
20/04/71,5
22/04/71,4
23/04/71,1
26/04/71,4
27/04/71,1
28/04/71,4
29/04/71,2
30/04/71,3
03/05/71,2
04/05/71,5
05/05/71,3
06/05/71,3
07/05/71,1
10/05/71,5
11/05/71,1
12/05/71,4
13/05/71,1
14/05/71,1
15/05/71,1
17/05/71,4
18/05/71,5
19/05/71,2
20/05/71,12
21/05/71,3
22/05/71,1
24/05/71,1
25/05/71,4
26/05/71,1
27/05/71,4
29/05/71,1
30/05/71,1
31/05/71,1
01/06/71,1
02/06/71,2
04/06/71,1
05/06/71,1
06/06/71,1
07/06/71,4
08/06/71,4
09/06/71,4
10/06/71,4
11/06/71,6
12/06/71,3
14/06/71,4
15/06/71,3
16/06/71,3
17/06/71,1
18/06/71,3
21/06/71,2
22/06/71,4
23/06/71,3
24/06/71,3
25/06/71,4
28/06/71,4
29/06/71,1
30/06/71,3
01/07/71,3
02/07/71,5
05/07/71,3
06/07/71,5
07/07/71,1
08/07/71,4
09/07/71,3
12/07/71,3
13/07/71,2
14/07/71,4
15/07/71,1
16/07/71,2
18/07/71,1
19/07/71,5
20/07/71,5
21/07/71,3
22/07/71,1
23/07/71,1
26/07/71,7
27/07/71,4
28/07/71,5
29/07/71,3
30/07/71,2
02/08/71,2
03/08/71,1
04/08/71,1
05/08/71,2
06/08/71,3
07/08/71,1
09/08/71,5
10/08/71,4
11/08/71,2
12/08/71,5
13/08/71,1
15/08/71,1
16/08/71,3
17/08/71,3
18/08/71,1
19/08/71,5
20/08/71,1
22/08/71,1
23/08/71,1
24/08/71,2
25/08/71,2
26/08/71,1
27/08/71,4
28/08/71,1
30/08/71,3
31/08/71,1
02/09/71,4
03/09/71,2
06/09/71,2
08/09/71,3
09/09/71,1
10/09/71,1
11/09/71,1
14/09/71,2
15/09/71,6
16/09/71,1
17/09/71,2
20/09/71,6
21/09/71,2
22/09/71,4
23/09/71,4
24/09/71,7
27/09/71,5
28/09/71,3
29/09/71,4
01/10/71,4
04/10/71,1
05/10/71,1
07/10/71,3
11/10/71,1
12/10/71,5
13/10/71,3
14/10/71,1
15/10/71,4
18/10/71,7
19/10/71,6
20/10/71,3
21/10/71,3
22/10/71,3
26/10/71,1
29/10/71,5
01/11/71,4
03/11/71,1
04/11/71,1
05/11/71,3
08/11/71,4
09/11/71,1
10/11/71,4
11/11/71,2
12/11/71,3
16/11/71,6
17/11/71,6
18/11/71,4
19/11/71,3
20/11/71,1
22/11/71,2
23/11/71,3
24/11/71,3
25/11/71,1
26/11/71,2
29/11/71,4
30/11/71,3
01/12/71,4
02/12/71,2
03/12/71,5
06/12/71,3
07/12/71,1
09/12/71,4
10/12/71,3
12/12/71,3
13/12/71,2
14/12/71,2
15/12/71,1
16/12/71,2
17/12/71,1
19/12/71,1
20/12/71,2
21/12/71,4
22/12/71,2
23/12/71,1
24/12/71,1
26/12/71,1
27/12/71,4
28/12/71,13
29/12/71,1
30/12/71,1
31/12/71,1
03/01/72,3
04/01/72,2
05/01/72,2
06/01/72,3
07/01/72,1
11/01/72,2
12/01/72,4
13/01/72,3
14/01/72,2
17/01/72,3
18/01/72,2
19/01/72,4
20/01/72,4
21/01/72,1
25/01/72,3
26/01/72,4
27/01/72,2
28/01/72,2
31/01/72,1
01/02/72,1
02/02/72,3
03/02/72,2
04/02/72,5
05/02/72,1
07/02/72,2
08/02/72,5
09/02/72,8
10/02/72,4
11/02/72,1
16/02/72,1
17/02/72,1
18/02/72,3
21/02/72,1
22/02/72,2
23/02/72,3
24/02/72,4
25/02/72,1
28/02/72,2
29/02/72,3
01/03/72,7
02/03/72,3
03/03/72,3
06/03/72,2
07/03/72,2
08/03/72,3
09/03/72,4
10/03/72,5
12/03/72,2
13/03/72,2
16/03/72,1
17/03/72,1
20/03/72,3
21/03/72,1
22/03/72,7
23/03/72,2
24/03/72,1
28/03/72,2
29/03/72,4
30/03/72,1
03/04/72,1
04/04/72,2
05/04/72,1
06/04/72,2
09/04/72,1
10/04/72,1
11/04/72,3
12/04/72,4
14/04/72,2
16/04/72,1
17/04/72,5
18/04/72,1
19/04/72,7
20/04/72,4
22/04/72,1
24/04/72,5
25/04/72,3
26/04/72,3
28/04/72,3
01/05/72,1
02/05/72,1
03/05/72,2
04/05/72,3
05/05/72,11
08/05/72,5
09/05/72,1
10/05/72,7
11/05/72,3
12/05/72,6
15/05/72,7
16/05/72,10
17/05/72,4
18/05/72,15
19/05/72,3
20/05/72,1
22/05/72,16
23/05/72,12
24/05/72,5
25/05/72,8
26/05/72,10
29/05/72,19
30/05/72,12
31/05/72,22
02/06/72,7
05/06/72,7
06/06/72,3
07/06/72,2
08/06/72,3
09/06/72,1
12/06/72,2
13/06/72,1
14/06/72,7
15/06/72,1
19/06/72,1
20/06/72,1
21/06/72,2
22/06/72,5
23/06/72,1
25/06/72,3
26/06/72,4
27/06/72,6
28/06/72,4
29/06/72,2
30/06/72,2
03/07/72,1
04/07/72,2
05/07/72,2
06/07/72,3
07/07/72,3
10/07/72,3
11/07/72,4
12/07/72,1
13/07/72,2
14/07/72,3
17/07/72,2
18/07/72,4
19/07/72,2
20/07/72,2
21/07/72,5
24/07/72,1
25/07/72,2
26/07/72,2
27/07/72,7
28/07/72,2
29/07/72,2
01/08/72,1
02/08/72,2
04/08/72,2
08/08/72,1
09/08/72,2
10/08/72,1
11/08/72,1
12/08/72,1
14/08/72,3
15/08/72,2
16/08/72,2
18/08/72,1
21/08/72,3
22/08/72,1
23/08/72,5
24/08/72,2
25/08/72,3
28/08/72,3
29/08/72,3
30/08/72,4
31/08/72,7
02/09/72,1
04/09/72,1
05/09/72,2
06/09/72,4
08/09/72,3
10/09/72,1
11/09/72,1
12/09/72,3
13/09/72,1
14/09/72,2
15/09/72,2
17/09/72,1
18/09/72,1
19/09/72,3
20/09/72,3
21/09/72,3
22/09/72,2
25/09/72,4
26/09/72,3
27/09/72,1
28/09/72,3
29/09/72,2
01/10/72,1
02/10/72,3
03/10/72,3
04/10/72,1
05/10/72,5
06/10/72,3
09/10/72,5
10/10/72,1
11/10/72,7
12/10/72,3
13/10/72,4
16/10/72,4
17/10/72,2
18/10/72,2
20/10/72,3
23/10/72,3
24/10/72,3
26/10/72,3
27/10/72,2
30/10/72,1
01/11/72,2
03/11/72,3
06/11/72,1
07/11/72,2
08/11/72,4
09/11/72,3
10/11/72,1
13/11/72,1
16/11/72,1
17/11/72,1
21/11/72,1
22/11/72,3
23/11/72,3
24/11/72,5
26/11/72,3
27/11/72,3
28/11/72,3
29/11/72,4
30/11/72,2
01/12/72,2
02/12/72,1
03/12/72,1
04/12/72,4
05/12/72,3
06/12/72,3
07/12/72,2
10/12/72,1
12/12/72,1
13/12/72,1
14/12/72,2
16/12/72,1
18/12/72,2
20/12/72,1
21/12/72,2
22/12/72,1
26/12/72,4
27/12/72,2
28/12/72,2
29/12/72,2
02/01/73,2
03/01/73,2
04/01/73,3
05/01/73,1
08/01/73,1
09/01/73,1
10/01/73,2
11/01/73,3
12/01/73,4
15/01/73,9
16/01/73,2
17/01/73,2
18/01/73,3
19/01/73,5
20/01/73,1
21/01/73,1
22/01/73,1
23/01/73,5
24/01/73,3
25/01/73,4
26/01/73,2
27/01/73,1
29/01/73,2
30/01/73,4
01/02/73,4
02/02/73,3
05/02/73,2
06/02/73,1
07/02/73,2
09/02/73,1
10/02/73,1
12/02/73,2
13/02/73,1
14/02/73,4
15/02/73,5
16/02/73,3
18/02/73,1
19/02/73,4
20/02/73,6
21/02/73,3
22/02/73,2
23/02/73,4
26/02/73,4
27/02/73,2
28/02/73,8
01/03/73,3
02/03/73,2
07/03/73,3
08/03/73,3
12/03/73,1
13/03/73,4
14/03/73,2
15/03/73,5
16/03/73,1
19/03/73,4
20/03/73,1
22/03/73,7
23/03/73,6
26/03/73,7
27/03/73,5
28/03/73,1
29/03/73,1
30/03/73,2
02/04/73,1
04/04/73,3
05/04/73,2
06/04/73,2
09/04/73,1
10/04/73,1
11/04/73,2
12/04/73,1
13/04/73,3
14/04/73,1
15/04/73,1
16/04/73,3
17/04/73,3
18/04/73,4
20/04/73,1
23/04/73,1
24/04/73,4
25/04/73,5
26/04/73,1
30/04/73,2
02/05/73,2
03/05/73,2
04/05/73,4
07/05/73,2
08/05/73,4
09/05/73,2
10/05/73,1
11/05/73,1
12/05/73,2
13/05/73,1
14/05/73,2
15/05/73,4
16/05/73,3
17/05/73,1
20/05/73,1
21/05/73,4
22/05/73,3
23/05/73,3
24/05/73,2
25/05/73,1
28/05/73,4
29/05/73,1
30/05/73,2
31/05/73,2
01/06/73,4
04/06/73,3
05/06/73,4
06/06/73,7
07/06/73,3
08/06/73,3
11/06/73,3
12/06/73,2
13/06/73,3
14/06/73,5
15/06/73,1
18/06/73,6
19/06/73,3
20/06/73,4
22/06/73,5
23/06/73,1
25/06/73,5
26/06/73,2
27/06/73,6
28/06/73,4
29/06/73,1
03/07/73,3
04/07/73,2
05/07/73,5
06/07/73,1
07/07/73,1
09/07/73,1
10/07/73,2
11/07/73,4
12/07/73,2
13/07/73,4
16/07/73,2
17/07/73,4
18/07/73,4
19/07/73,2
20/07/73,3
23/07/73,3
24/07/73,2
25/07/73,6
26/07/73,8
27/07/73,3
30/07/73,1
31/07/73,1
01/08/73,4
02/08/73,3
03/08/73,7
06/08/73,5
07/08/73,3
08/08/73,5
09/08/73,3
10/08/73,3
12/08/73,1
13/08/73,8
14/08/73,5
15/08/73,3
16/08/73,6
17/08/73,6
18/08/73,1
20/08/73,3
21/08/73,1
22/08/73,3
23/08/73,3
24/08/73,1
28/08/73,5
29/08/73,2
30/08/73,6
31/08/73,6
03/09/73,3
04/09/73,5
05/09/73,1
10/09/73,4
12/09/73,3
17/09/73,51
18/09/73,5
19/09/73,3
20/09/73,2
21/09/73,3
24/09/73,5
25/09/73,2
26/09/73,1
27/09/73,2
28/09/73,2
01/10/73,2
02/10/73,4
03/10/73,1
04/10/73,6
05/10/73,2
08/10/73,2
09/10/73,4
10/10/73,3
11/10/73,1
12/10/73,4
15/10/73,6
16/10/73,3
17/10/73,5
18/10/73,6
19/10/73,6
22/10/73,4
23/10/73,6
24/10/73,7
25/10/73,4
26/10/73,6
29/10/73,4
30/10/73,5
31/10/73,5
01/11/73,12
05/11/73,3
06/11/73,2
07/11/73,4
08/11/73,7
09/11/73,4
12/11/73,3
13/11/73,8
14/11/73,6
16/11/73,6
19/11/73,5
20/11/73,6
21/11/73,2
22/11/73,6
23/11/73,7
26/11/73,3
27/11/73,3
28/11/73,1
29/11/73,4
30/11/73,3
01/12/73,1
03/12/73,3
04/12/73,5
05/12/73,3
06/12/73,3
07/12/73,4
08/12/73,1
10/12/73,2
11/12/73,2
12/12/73,3
13/12/73,1
14/12/73,7
17/12/73,3
18/12/73,2
19/12/73,2
20/12/73,5
21/12/73,4
24/12/73,3
26/12/73,4
27/12/73,3
31/12/73,3
01/01/74,5
02/01/74,7
03/01/74,4
04/01/74,10
07/01/74,5
08/01/74,5
09/01/74,3
10/01/74,4
11/01/74,3
14/01/74,9
15/01/74,4
16/01/74,5
